value
369275.303145
358681.630808
314659.036874
314659.036874
307243.466238
349265.033175
355268.114166
252862.614907
328077.688501
299357.06572
360211.827924
290999.835321
311010.105291
272872.884877
360211.827924
336905.748782
324899.5868
366097.201444
362919.099743
362919.099743
311010.105291
342202.58495
307243.466238
242151.2351
365155.541681
365155.541681
303359.119714
258041.743605
321603.777628
307243.466238
331138.082732
286644.658916
369039.888204
369039.888204
344674.441829
286644.658916
336905.748782
368686.765793
328077.688501
272872.884877
236618.98399
360211.827924
268046.87859
362919.099743
242151.2351
334080.769492
247565.778739
369393.010616
299357.06572
311010.105291
339613.020601
369039.888204
263103.164833
230969.025411
277581.183694
331138.082732
357033.726222
362919.099743
242151.2351
314659.036874
353384.79464
355268.114166
321603.777628
342202.58495
286644.658916
286644.658916
349265.033175
263103.164833
334080.769492
339613.020601
366921.153737
355268.114166
365155.541681
282171.77504
339613.020601
366921.153737
362919.099743
307243.466238
369275.303145
272872.884877
311010.105291
342202.58495
336905.748782
272872.884877
236618.98399
314659.036874
307243.466238
268046.87859
336905.748782
328077.688501
303359.119714
321603.777628
364096.174447
342202.58495
358681.630808
362919.099743
242151.2351
268046.87859
361624.317568
230969.025411
347028.591237
361624.317568
336905.748782
324899.5868
290999.835321
282171.77504
366097.201444
303359.119714
247565.778739
360211.827924
225201.35936
277581.183694
361624.317568
318190.260986
368686.765793
369275.303145
365155.541681
290999.835321
369275.303145
252862.614907
307243.466238
334080.769492
347028.591237
258041.743605
368686.765793
357033.726222
290999.835321
295237.304256
369039.888204
286644.658916
369275.303145
368686.765793
368215.935912
366097.201444
349265.033175
236618.98399
282171.77504
252862.614907
339613.020601
230969.025411
351383.767643
362919.099743
344674.441829
365155.541681
369393.010616
230969.025411
339613.020601
230969.025411
349265.033175
328077.688501
272872.884877
303359.119714
368686.765793
272872.884877
258041.743605
272872.884877
358681.630808
252862.614907
358681.630808
339613.020601
247565.778739
367627.39856
331138.082732
366097.201444
364096.174447
263103.164833
290999.835321
365155.541681
339613.020601
362919.099743
366921.153737
247565.778739
303359.119714
242151.2351
347028.591237
247565.778739
328077.688501
349265.033175
331138.082732
277581.183694
357033.726222
347028.591237
236618.98399
369393.010616
362919.099743
263103.164833
328077.688501
368686.765793
357033.726222
357033.726222
344674.441829
344674.441829
351383.767643
252862.614907
366921.153737
277581.183694
295237.304256
258041.743605
230969.025411
365155.541681
367627.39856
347028.591237
349265.033175
369393.010616
361624.317568
366921.153737
347028.591237
360211.827924
369393.010616
331138.082732
307243.466238
349265.033175
295237.304256
369393.010616
355268.114166
336905.748782
366097.201444
328077.688501
362919.099743
314659.036874
307243.466238
351383.767643
286644.658916
303359.119714
307243.466238
230969.025411
282171.77504
225201.35936
263103.164833
361624.317568
268046.87859
252862.614907
351383.767643
365155.541681
268046.87859
361624.317568
334080.769492
252862.614907
365155.541681
342202.58495
361624.317568
334080.769492
263103.164833
358681.630808
311010.105291
360211.827924
369275.303145
247565.778739
336905.748782
361624.317568
362919.099743
324899.5868
344674.441829
336905.748782
362919.099743
282171.77504
252862.614907
367627.39856
263103.164833
295237.304256
230969.025411
277581.183694
366921.153737
236618.98399
236618.98399
303359.119714
367627.39856
347028.591237
365155.541681
314659.036874
358681.630808
230969.025411
366097.201444
339613.020601
225201.35936
307243.466238
358681.630808
311010.105291
236618.98399
349265.033175
311010.105291
342202.58495
324899.5868
358681.630808
242151.2351
258041.743605
347028.591237
295237.304256
318190.260986
361624.317568
360211.827924
353384.79464
286644.658916
336905.748782
360211.827924
364096.174447
360211.827924
366097.201444
342202.58495
307243.466238
366097.201444
299357.06572
328077.688501
361624.317568
369275.303145
290999.835321
369039.888204
358681.630808
311010.105291
368686.765793
247565.778739
225201.35936
365155.541681
247565.778739
331138.082732
365155.541681
355268.114166
277581.183694
311010.105291
361624.317568
225201.35936
364096.174447
307243.466238
369039.888204
336905.748782
351383.767643
252862.614907
307243.466238
252862.614907
247565.778739
258041.743605
336905.748782
299357.06572
328077.688501
328077.688501
366097.201444
230969.025411
321603.777628
347028.591237
236618.98399
353384.79464
351383.767643
369393.010616
277581.183694
321603.777628
351383.767643
353384.79464
311010.105291
247565.778739
369393.010616
268046.87859
263103.164833
362919.099743
334080.769492
263103.164833
286644.658916
242151.2351
321603.777628
268046.87859
286644.658916
321603.777628
358681.630808
314659.036874
328077.688501
349265.033175
321603.777628
347028.591237
295237.304256
361624.317568
349265.033175
272872.884877
295237.304256
365155.541681
252862.614907
342202.58495
366921.153737
277581.183694
258041.743605
247565.778739
268046.87859
268046.87859
355268.114166
311010.105291
318190.260986
362919.099743
252862.614907
277581.183694
351383.767643
369039.888204
365155.541681
349265.033175
364096.174447
369275.303145
321603.777628
347028.591237
225201.35936
324899.5868
368686.765793
334080.769492
252862.614907
339613.020601
277581.183694
366921.153737
347028.591237
369275.303145
268046.87859
286644.658916
351383.767643
311010.105291
369393.010616
307243.466238
303359.119714
353384.79464
314659.036874
369275.303145
334080.769492
311010.105291
242151.2351
324899.5868
353384.79464
282171.77504
366921.153737
328077.688501
225201.35936
368686.765793
368686.765793
368686.765793
368215.935912
331138.082732
303359.119714
367627.39856
299357.06572
303359.119714
268046.87859
369275.303145
295237.304256
252862.614907
225201.35936
286644.658916
277581.183694
282171.77504
307243.466238
268046.87859
344674.441829
282171.77504
366921.153737
342202.58495
303359.119714
236618.98399
321603.777628
252862.614907
277581.183694
268046.87859
268046.87859
366097.201444
369393.010616
369393.010616
307243.466238
360211.827924
360211.827924
368215.935912
277581.183694
357033.726222
252862.614907
258041.743605
362919.099743
286644.658916
318190.260986
353384.79464
368215.935912
369393.010616
225201.35936
328077.688501
362919.099743
225201.35936
303359.119714
368686.765793
321603.777628
307243.466238
242151.2351
369039.888204
277581.183694
367627.39856
242151.2351
277581.183694
369039.888204
324899.5868
366097.201444
272872.884877
282171.77504
368215.935912
282171.77504
362919.099743
282171.77504
331138.082732
277581.183694
360211.827924
311010.105291
290999.835321
349265.033175
286644.658916
225201.35936
258041.743605
311010.105291
368686.765793
268046.87859
369393.010616
334080.769492
349265.033175
286644.658916
364096.174447
364096.174447
314659.036874
331138.082732
236618.98399
314659.036874
311010.105291
303359.119714
230969.025411
314659.036874
368686.765793
349265.033175
258041.743605
364096.174447
365155.541681
247565.778739
307243.466238
299357.06572
367627.39856
331138.082732
331138.082732
349265.033175
365155.541681
318190.260986
369393.010616
347028.591237
247565.778739
368215.935912
369393.010616
351383.767643
344674.441829
357033.726222
295237.304256
236618.98399
277581.183694
351383.767643
303359.119714
364096.174447
342202.58495
351383.767643
277581.183694
252862.614907
247565.778739
303359.119714
230969.025411
347028.591237
368215.935912
282171.77504
311010.105291
252862.614907
358681.630808
290999.835321
361624.317568
360211.827924
263103.164833
361624.317568
282171.77504
331138.082732
311010.105291
286644.658916
299357.06572
358681.630808
314659.036874
331138.082732
365155.541681
362919.099743
252862.614907
349265.033175
339613.020601
368215.935912
272872.884877
263103.164833
282171.77504
369039.888204
242151.2351
252862.614907
252862.614907
368686.765793
361624.317568
247565.778739
286644.658916
311010.105291
362919.099743
282171.77504
263103.164833
369393.010616
334080.769492
314659.036874
258041.743605
290999.835321
358681.630808
324899.5868
236618.98399
247565.778739
242151.2351
342202.58495
353384.79464
328077.688501
295237.304256
331138.082732
368686.765793
230969.025411
368215.935912
347028.591237
355268.114166
364096.174447
364096.174447
303359.119714
272872.884877
225201.35936
361624.317568
334080.769492
357033.726222
263103.164833
282171.77504
367627.39856
268046.87859
360211.827924
318190.260986
321603.777628
366921.153737
282171.77504
299357.06572
295237.304256
286644.658916
247565.778739
268046.87859
366097.201444
307243.466238
342202.58495
331138.082732
369275.303145
344674.441829
268046.87859
369039.888204
242151.2351
299357.06572
339613.020601
272872.884877
369039.888204
236618.98399
290999.835321
351383.767643
268046.87859
225201.35936
321603.777628
369393.010616
252862.614907
230969.025411
282171.77504
318190.260986
369393.010616
366097.201444
303359.119714
361624.317568
361624.317568
339613.020601
355268.114166
272872.884877
303359.119714
368686.765793
258041.743605
277581.183694
361624.317568
247565.778739
225201.35936
366921.153737
321603.777628
364096.174447
368215.935912
331138.082732
314659.036874
353384.79464
230969.025411
314659.036874
361624.317568
364096.174447
258041.743605
366921.153737
336905.748782
295237.304256
347028.591237
252862.614907
318190.260986
328077.688501
286644.658916
366921.153737
361624.317568
365155.541681
307243.466238
357033.726222
321603.777628
361624.317568
236618.98399
277581.183694
336905.748782
342202.58495
263103.164833
247565.778739
331138.082732
362919.099743
369393.010616
225201.35936
286644.658916
361624.317568
282171.77504
331138.082732
357033.726222
242151.2351
369275.303145
230969.025411
230969.025411
349265.033175
290999.835321
357033.726222
277581.183694
225201.35936
369039.888204
349265.033175
282171.77504
344674.441829
369275.303145
334080.769492
277581.183694
321603.777628
225201.35936
365155.541681
357033.726222
339613.020601
362919.099743
334080.769492
334080.769492
357033.726222
242151.2351
242151.2351
282171.77504
303359.119714
357033.726222
321603.777628
268046.87859
282171.77504
369393.010616
367627.39856
331138.082732
336905.748782
357033.726222
368686.765793
342202.58495
369275.303145
252862.614907
365155.541681
353384.79464
242151.2351
290999.835321
318190.260986
355268.114166
299357.06572
369275.303145
369039.888204
303359.119714
368686.765793
369275.303145
242151.2351
286644.658916
242151.2351
361624.317568
299357.06572
334080.769492
236618.98399
303359.119714
295237.304256
366097.201444
369039.888204
272872.884877
336905.748782
258041.743605
242151.2351
299357.06572
252862.614907
290999.835321
366097.201444
290999.835321
369393.010616
358681.630808
349265.033175
247565.778739
268046.87859
295237.304256
367627.39856
368215.935912
286644.658916
353384.79464
368215.935912
362919.099743
364096.174447
362919.099743
295237.304256
311010.105291
360211.827924
336905.748782
324899.5868
360211.827924
336905.748782
282171.77504
263103.164833
263103.164833
272872.884877
303359.119714
272872.884877
307243.466238
339613.020601
290999.835321
258041.743605
225201.35936
314659.036874
368686.765793
277581.183694
334080.769492
360211.827924
295237.304256
277581.183694
362919.099743
357033.726222
347028.591237
347028.591237
364096.174447
303359.119714
277581.183694
295237.304256
361624.317568
268046.87859
225201.35936
299357.06572
247565.778739
277581.183694
290999.835321
314659.036874
334080.769492
314659.036874
368215.935912
268046.87859
344674.441829
362919.099743
314659.036874
282171.77504
321603.777628
286644.658916
368215.935912
303359.119714
247565.778739
358681.630808
334080.769492
242151.2351
328077.688501
364096.174447
351383.767643
286644.658916
361624.317568
349265.033175
365155.541681
286644.658916
368686.765793
247565.778739
324899.5868
334080.769492
331138.082732
367627.39856
367627.39856
311010.105291
349265.033175
263103.164833
263103.164833
303359.119714
236618.98399
225201.35936
365155.541681
236618.98399
334080.769492
282171.77504
277581.183694
258041.743605
339613.020601
336905.748782
314659.036874
290999.835321
365155.541681
331138.082732
366921.153737
367627.39856
353384.79464
225201.35936
258041.743605
277581.183694
367627.39856
367627.39856
369039.888204
258041.743605
347028.591237
318190.260986
263103.164833
303359.119714
290999.835321
314659.036874
324899.5868
236618.98399
355268.114166
365155.541681
357033.726222
277581.183694
303359.119714
303359.119714
358681.630808
321603.777628
339613.020601
311010.105291
277581.183694
368215.935912
355268.114166
368215.935912
364096.174447
328077.688501
361624.317568
247565.778739
236618.98399
286644.658916
247565.778739
282171.77504
369393.010616
331138.082732
295237.304256
299357.06572
369393.010616
295237.304256
258041.743605
369275.303145
344674.441829
347028.591237
368215.935912
357033.726222
368215.935912
286644.658916
368215.935912
314659.036874
290999.835321
367627.39856
263103.164833
299357.06572
328077.688501
324899.5868
282171.77504
252862.614907
369393.010616
307243.466238
358681.630808
225201.35936
328077.688501
362919.099743
339613.020601
230969.025411
366921.153737
349265.033175
365155.541681
365155.541681
299357.06572
307243.466238
290999.835321
369039.888204
369039.888204
277581.183694
336905.748782
339613.020601
344674.441829
366097.201444
314659.036874
368215.935912
369393.010616
295237.304256
349265.033175
362919.099743
331138.082732
355268.114166
351383.767643
303359.119714
286644.658916
324899.5868
252862.614907
318190.260986
225201.35936
299357.06572
318190.260986
334080.769492
353384.79464
357033.726222
242151.2351
311010.105291
362919.099743
225201.35936
367627.39856
360211.827924
367627.39856
349265.033175
318190.260986
347028.591237
318190.260986
353384.79464
225201.35936
230969.025411
369393.010616
263103.164833
349265.033175
369039.888204
369393.010616
366097.201444
351383.767643
368215.935912
355268.114166
364096.174447
321603.777628
367627.39856
272872.884877
242151.2351
368215.935912
236618.98399
314659.036874
366921.153737
263103.164833
351383.767643
334080.769492
331138.082732
342202.58495
225201.35936
324899.5868
367627.39856
230969.025411
318190.260986
331138.082732
361624.317568
344674.441829
361624.317568
358681.630808
336905.748782
230969.025411
362919.099743
282171.77504
268046.87859
334080.769492
342202.58495
328077.688501
336905.748782
295237.304256
367627.39856
369275.303145
258041.743605
347028.591237
351383.767643
342202.58495
328077.688501
369393.010616
369393.010616
355268.114166
258041.743605
347028.591237
361624.317568
342202.58495
360211.827924
290999.835321
290999.835321
258041.743605
242151.2351
318190.260986
351383.767643
236618.98399
362919.099743
367627.39856
290999.835321
357033.726222
272872.884877
366097.201444
314659.036874
367627.39856
331138.082732
342202.58495
290999.835321
303359.119714
268046.87859
369393.010616
353384.79464
328077.688501
268046.87859
344674.441829
368215.935912
334080.769492
368686.765793
282171.77504
353384.79464
369039.888204
357033.726222
263103.164833
353384.79464
318190.260986
236618.98399
355268.114166
351383.767643
247565.778739
242151.2351
314659.036874
295237.304256
311010.105291
324899.5868
252862.614907
286644.658916
357033.726222
349265.033175
369393.010616
324899.5868
367627.39856
367627.39856
358681.630808
369393.010616
344674.441829
321603.777628
368215.935912
342202.58495
295237.304256
351383.767643
272872.884877
369393.010616
369275.303145
324899.5868
358681.630808
368686.765793
366921.153737
347028.591237
295237.304256
357033.726222
328077.688501
242151.2351
311010.105291
369393.010616
258041.743605
364096.174447
361624.317568
358681.630808
277581.183694
282171.77504
242151.2351
339613.020601
347028.591237
358681.630808
268046.87859
369393.010616
331138.082732
365155.541681
369393.010616
369039.888204
366097.201444
290999.835321
321603.777628
328077.688501
358681.630808
365155.541681
277581.183694
331138.082732
364096.174447
295237.304256
258041.743605
230969.025411
321603.777628
282171.77504
318190.260986
358681.630808
225201.35936
355268.114166
334080.769492
368686.765793
230969.025411
369275.303145
357033.726222
362919.099743
286644.658916
358681.630808
334080.769492
360211.827924
362919.099743
334080.769492
368215.935912
321603.777628
277581.183694
258041.743605
277581.183694
334080.769492
349265.033175
277581.183694
369393.010616
368215.935912
339613.020601
286644.658916
321603.777628
282171.77504
272872.884877
321603.777628
369393.010616
268046.87859
369393.010616
336905.748782
355268.114166
349265.033175
321603.777628
328077.688501
225201.35936
328077.688501
303359.119714
324899.5868
311010.105291
230969.025411
295237.304256
303359.119714
286644.658916
242151.2351
328077.688501
353384.79464
349265.033175
277581.183694
368686.765793
351383.767643
263103.164833
247565.778739
369039.888204
367627.39856
369393.010616
349265.033175
303359.119714
339613.020601
342202.58495
225201.35936
328077.688501
336905.748782
290999.835321
367627.39856
225201.35936
361624.317568
361624.317568
365155.541681
368686.765793
357033.726222
355268.114166
225201.35936
321603.777628
369275.303145
334080.769492
339613.020601
369393.010616
336905.748782
307243.466238
242151.2351
358681.630808
318190.260986
277581.183694
328077.688501
368215.935912
331138.082732
369393.010616
263103.164833
277581.183694
364096.174447
286644.658916
364096.174447
252862.614907
328077.688501
252862.614907
286644.658916
225201.35936
242151.2351
347028.591237
324899.5868
258041.743605
357033.726222
349265.033175
357033.726222
366097.201444
290999.835321
369393.010616
349265.033175
299357.06572
365155.541681
272872.884877
318190.260986
351383.767643
367627.39856
328077.688501
362919.099743
263103.164833
369275.303145
365155.541681
366921.153737
263103.164833
263103.164833
282171.77504
286644.658916
368686.765793
331138.082732
290999.835321
247565.778739
369275.303145
263103.164833
362919.099743
357033.726222
364096.174447
303359.119714
252862.614907
272872.884877
328077.688501
366921.153737
369393.010616
369039.888204
324899.5868
230969.025411
321603.777628
357033.726222
295237.304256
331138.082732
311010.105291
351383.767643
334080.769492
357033.726222
347028.591237
324899.5868
303359.119714
369393.010616
334080.769492
344674.441829
295237.304256
295237.304256
277581.183694
328077.688501
328077.688501
367627.39856
328077.688501
360211.827924
366921.153737
369393.010616
368215.935912
347028.591237
347028.591237
369039.888204
339613.020601
252862.614907
366921.153737
252862.614907
290999.835321
344674.441829
242151.2351
361624.317568
311010.105291
339613.020601
339613.020601
307243.466238
369039.888204
334080.769492
344674.441829
361624.317568
364096.174447
230969.025411
361624.317568
252862.614907
277581.183694
353384.79464
307243.466238
252862.614907
339613.020601
355268.114166
252862.614907
369275.303145
347028.591237
366097.201444
347028.591237
314659.036874
272872.884877
351383.767643
307243.466238
364096.174447
307243.466238
307243.466238
361624.317568
252862.614907
303359.119714
307243.466238
318190.260986
336905.748782
368215.935912
307243.466238
353384.79464
242151.2351
236618.98399
358681.630808
286644.658916
277581.183694
328077.688501
236618.98399
290999.835321
339613.020601
366921.153737
336905.748782
369275.303145
342202.58495
225201.35936
367627.39856
361624.317568
339613.020601
369275.303145
353384.79464
368215.935912
334080.769492
230969.025411
349265.033175
368215.935912
282171.77504
357033.726222
355268.114166
366921.153737
351383.767643
307243.466238
347028.591237
290999.835321
236618.98399
324899.5868
299357.06572
258041.743605
331138.082732
336905.748782
331138.082732
324899.5868
360211.827924
355268.114166
242151.2351
336905.748782
286644.658916
230969.025411
364096.174447
369393.010616
351383.767643
247565.778739
357033.726222
286644.658916
351383.767643
247565.778739
368686.765793
368215.935912
369039.888204
366097.201444
368215.935912
364096.174447
318190.260986
358681.630808
286644.658916
290999.835321
347028.591237
334080.769492
268046.87859
247565.778739
328077.688501
242151.2351
339613.020601
230969.025411
369393.010616
364096.174447
321603.777628
336905.748782
369275.303145
369039.888204
367627.39856
331138.082732
230969.025411
258041.743605
361624.317568
365155.541681
328077.688501
303359.119714
277581.183694
236618.98399
314659.036874
369393.010616
347028.591237
367627.39856
230969.025411
230969.025411
230969.025411
349265.033175
361624.317568
268046.87859
290999.835321
366097.201444
331138.082732
342202.58495
369039.888204
299357.06572
369039.888204
365155.541681
324899.5868
252862.614907
314659.036874
358681.630808
328077.688501
342202.58495
351383.767643
282171.77504
342202.58495
258041.743605
368686.765793
367627.39856
347028.591237
366097.201444
360211.827924
321603.777628
344674.441829
339613.020601
286644.658916
349265.033175
355268.114166
290999.835321
282171.77504
369039.888204
368686.765793
286644.658916
351383.767643
263103.164833
307243.466238
362919.099743
299357.06572
282171.77504
230969.025411
282171.77504
252862.614907
364096.174447
272872.884877
290999.835321
282171.77504
336905.748782
360211.827924
311010.105291
368215.935912
247565.778739
369039.888204
358681.630808
286644.658916
369393.010616
351383.767643
263103.164833
364096.174447
282171.77504
307243.466238
318190.260986
368686.765793
324899.5868
236618.98399
225201.35936
295237.304256
342202.58495
366097.201444
360211.827924
225201.35936
282171.77504
307243.466238
328077.688501
324899.5868
242151.2351
369393.010616
303359.119714
318190.260986
334080.769492
299357.06572
344674.441829
366921.153737
230969.025411
331138.082732
272872.884877
353384.79464
368215.935912
236618.98399
236618.98399
258041.743605
258041.743605
366921.153737
369393.010616
353384.79464
368215.935912
342202.58495
314659.036874
365155.541681
307243.466238
225201.35936
369393.010616
331138.082732
286644.658916
311010.105291
307243.466238
339613.020601
349265.033175
307243.466238
286644.658916
366921.153737
324899.5868
282171.77504
247565.778739
268046.87859
225201.35936
369039.888204
318190.260986
342202.58495
368215.935912
360211.827924
355268.114166
355268.114166
295237.304256
334080.769492
318190.260986
272872.884877
272872.884877
344674.441829
321603.777628
314659.036874
282171.77504
349265.033175
364096.174447
314659.036874
277581.183694
368215.935912
286644.658916
258041.743605
369039.888204
364096.174447
360211.827924
362919.099743
349265.033175
369393.010616
369393.010616
360211.827924
225201.35936
272872.884877
355268.114166
357033.726222
225201.35936
324899.5868
344674.441829
366097.201444
367627.39856
369039.888204
347028.591237
362919.099743
369393.010616
282171.77504
334080.769492
282171.77504
364096.174447
369039.888204
258041.743605
263103.164833
328077.688501
357033.726222
364096.174447
365155.541681
369393.010616
236618.98399
230969.025411
369393.010616
368686.765793
277581.183694
358681.630808
369275.303145
344674.441829
349265.033175
361624.317568
324899.5868
367627.39856
290999.835321
369393.010616
355268.114166
369039.888204
268046.87859
286644.658916
331138.082732
321603.777628
369275.303145
365155.541681
360211.827924
328077.688501
349265.033175
282171.77504
311010.105291
358681.630808
369039.888204
361624.317568
355268.114166
303359.119714
351383.767643
321603.777628
369039.888204
342202.58495
358681.630808
230969.025411
336905.748782
355268.114166
295237.304256
355268.114166
307243.466238
369393.010616
368215.935912
369039.888204
369275.303145
303359.119714
369275.303145
290999.835321
362919.099743
299357.06572
328077.688501
236618.98399
286644.658916
369275.303145
360211.827924
353384.79464
242151.2351
268046.87859
295237.304256
331138.082732
277581.183694
351383.767643
369393.010616
349265.033175
364096.174447
286644.658916
258041.743605
324899.5868
355268.114166
314659.036874
369039.888204
290999.835321
324899.5868
360211.827924
263103.164833
307243.466238
258041.743605
230969.025411
353384.79464
369039.888204
311010.105291
367627.39856
290999.835321
282171.77504
299357.06572
368686.765793
353384.79464
369039.888204
336905.748782
342202.58495
328077.688501
258041.743605
272872.884877
362919.099743
367627.39856
369393.010616
364096.174447
328077.688501
362919.099743
368686.765793
369275.303145
314659.036874
358681.630808
360211.827924
369393.010616
353384.79464
299357.06572
357033.726222
311010.105291
360211.827924
268046.87859
369393.010616
357033.726222
272872.884877
277581.183694
318190.260986
368686.765793
344674.441829
282171.77504
225201.35936
263103.164833
230969.025411
367627.39856
286644.658916
318190.260986
369039.888204
230969.025411
272872.884877
263103.164833
369275.303145
331138.082732
303359.119714
366097.201444
336905.748782
368215.935912
368686.765793
328077.688501
366097.201444
321603.777628
242151.2351
349265.033175
366097.201444
360211.827924
344674.441829
252862.614907
318190.260986
258041.743605
277581.183694
328077.688501
286644.658916
365155.541681
353384.79464
295237.304256
331138.082732
258041.743605
362919.099743
353384.79464
365155.541681
314659.036874
290999.835321
361624.317568
252862.614907
324899.5868
299357.06572
366097.201444
366097.201444
303359.119714
324899.5868
299357.06572
369039.888204
314659.036874
347028.591237
369393.010616
331138.082732
318190.260986
321603.777628
368215.935912
366097.201444
369039.888204
299357.06572
367627.39856
282171.77504
357033.726222
272872.884877
367627.39856
318190.260986
225201.35936
225201.35936
225201.35936
369393.010616
361624.317568
247565.778739
331138.082732
368686.765793
336905.748782
247565.778739
368215.935912
362919.099743
344674.441829
303359.119714
336905.748782
349265.033175
295237.304256
339613.020601
272872.884877
258041.743605
299357.06572
272872.884877
361624.317568
303359.119714
299357.06572
331138.082732
263103.164833
357033.726222
311010.105291
236618.98399
225201.35936
303359.119714
272872.884877
342202.58495
318190.260986
361624.317568
342202.58495
242151.2351
339613.020601
242151.2351
368686.765793
339613.020601
349265.033175
307243.466238
321603.777628
351383.767643
355268.114166
295237.304256
247565.778739
344674.441829
328077.688501
364096.174447
295237.304256
364096.174447
311010.105291
368215.935912
299357.06572
324899.5868
247565.778739
369393.010616
307243.466238
366921.153737
366097.201444
321603.777628
366097.201444
286644.658916
365155.541681
277581.183694
368686.765793
295237.304256
331138.082732
349265.033175
339613.020601
369275.303145
362919.099743
365155.541681
324899.5868
230969.025411
368215.935912
252862.614907
252862.614907
342202.58495
365155.541681
225201.35936
318190.260986
364096.174447
357033.726222
336905.748782
324899.5868
358681.630808
366097.201444
299357.06572
277581.183694
314659.036874
286644.658916
331138.082732
366921.153737
334080.769492
290999.835321
365155.541681
263103.164833
368215.935912
334080.769492
242151.2351
347028.591237
331138.082732
321603.777628
307243.466238
311010.105291
358681.630808
331138.082732
314659.036874
366097.201444
347028.591237
247565.778739
230969.025411
286644.658916
230969.025411
369275.303145
303359.119714
230969.025411
364096.174447
368686.765793
369039.888204
353384.79464
230969.025411
290999.835321
368215.935912
286644.658916
295237.304256
366921.153737
328077.688501
353384.79464
353384.79464
342202.58495
342202.58495
334080.769492
247565.778739
365155.541681
272872.884877
347028.591237
334080.769492
369393.010616
355268.114166
230969.025411
252862.614907
344674.441829
369393.010616
318190.260986
369393.010616
365155.541681
368686.765793
295237.304256
242151.2351
286644.658916
336905.748782
290999.835321
361624.317568
336905.748782
286644.658916
336905.748782
321603.777628
290999.835321
290999.835321
368686.765793
282171.77504
351383.767643
307243.466238
331138.082732
328077.688501
357033.726222
225201.35936
331138.082732
236618.98399
366097.201444
334080.769492
358681.630808
368215.935912
339613.020601
334080.769492
242151.2351
365155.541681
286644.658916
324899.5868
369275.303145
353384.79464
324899.5868
334080.769492
324899.5868
307243.466238
334080.769492
369393.010616
368686.765793
351383.767643
242151.2351
367627.39856
295237.304256
321603.777628
357033.726222
339613.020601
347028.591237
286644.658916
307243.466238
230969.025411
230969.025411
368686.765793
361624.317568
303359.119714
225201.35936
225201.35936
355268.114166
307243.466238
258041.743605
342202.58495
258041.743605
247565.778739
364096.174447
321603.777628
268046.87859
334080.769492
242151.2351
369039.888204
336905.748782
263103.164833
365155.541681
268046.87859
225201.35936
368215.935912
366921.153737
299357.06572
339613.020601
282171.77504
369275.303145
272872.884877
242151.2351
307243.466238
282171.77504
361624.317568
349265.033175
361624.317568
230969.025411
369393.010616
242151.2351
258041.743605
366097.201444
303359.119714
299357.06572
339613.020601
365155.541681
268046.87859
311010.105291
290999.835321
272872.884877
344674.441829
272872.884877
349265.033175
334080.769492
282171.77504
286644.658916
369393.010616
303359.119714
230969.025411
362919.099743
349265.033175
328077.688501
286644.658916
290999.835321
295237.304256
263103.164833
